ID,risque_moyen,nb_cours,categorie
226074,0.99996966,6,ROUGE_URGENCE
226108,0.8336256,6,ROUGE_URGENCE
226123,0.99996966,6,ROUGE_URGENCE
226138,0.9945589,6,ROUGE_URGENCE
226143,0.99996966,6,ROUGE_URGENCE
226151,0.99996966,6,ROUGE_URGENCE
226156,0.60458535,7,ORANGE_MODERE
226159,0.99996966,6,ROUGE_URGENCE
226160,0.99996966,6,ROUGE_URGENCE
226164,0.66757995,6,ORANGE_MODERE
226165,0.99996966,6,ROUGE_URGENCE
226170,0.99996966,6,ROUGE_URGENCE
227008,0.99996966,6,ROUGE_URGENCE
227015,0.99996966,6,ROUGE_URGENCE
227027,0.99996966,6,ROUGE_URGENCE
227033,0.99996966,6,ROUGE_URGENCE
227037,0.99996966,6,ROUGE_URGENCE
227038,0.99996966,6,ROUGE_URGENCE
227049,0.99996966,6,ROUGE_URGENCE
227050,0.99996966,6,ROUGE_URGENCE
227060,0.99996966,6,ROUGE_URGENCE
227071,0.99996966,6,ROUGE_URGENCE
227074,0.99996966,6,ROUGE_URGENCE
227083,0.6673443,6,ORANGE_MODERE
227086,0.6682952,6,ORANGE_MODERE
227090,0.99996966,6,ROUGE_URGENCE
227096,0.99996966,6,ROUGE_URGENCE
227105,0.8333256,6,ROUGE_URGENCE
227107,0.99996966,6,ROUGE_URGENCE
227122,0.99996966,6,ROUGE_URGENCE
227129,0.99996966,6,ROUGE_URGENCE
227136,0.99996966,6,ROUGE_URGENCE
227143,0.83438486,6,ROUGE_URGENCE
227144,0.99996966,6,ROUGE_URGENCE
2428,0.6430357,14,ORANGE_MODERE
2453,0.99495643,7,ROUGE_URGENCE
2456,0.6431983,14,ORANGE_MODERE
2466,0.7004879,20,ORANGE_MODERE
2484,0.9388827,8,ROUGE_URGENCE
2517,0.60023904,15,ORANGE_MODERE
2563,0.8978735,1,ROUGE_URGENCE
2567,0.6034789,32,ORANGE_MODERE
2689,0.8001115,20,ROUGE_URGENCE
2699,0.68197703,22,ORANGE_MODERE
274,0.91154236,1,ROUGE_URGENCE
2776,0.8125307,18,ROUGE_URGENCE
2791,0.839458,8,ROUGE_URGENCE
2869,0.6924644,13,ORANGE_MODERE
2897,0.65695775,15,ORANGE_MODERE
2900,0.62520033,16,ORANGE_MODERE
2912,0.6924146,13,ORANGE_MODERE
29474,0.95264685,1,ROUGE_URGENCE
2948,0.8750108,8,ROUGE_URGENCE
2962,0.9000236,10,ROUGE_URGENCE
2968,0.80010605,10,ROUGE_URGENCE
2972,0.7368998,19,ORANGE_MODERE
2976,0.9999696,8,ROUGE_URGENCE
3029,0.9999696,7,ROUGE_URGENCE
3064,0.6345996,14,ORANGE_MODERE
3070,0.80012435,10,ROUGE_URGENCE
3097,0.64295113,14,ORANGE_MODERE
3116,0.7397015,16,ORANGE_MODERE
3136,0.8182299,22,ROUGE_URGENCE
3152,0.6668322,12,ORANGE_MODERE
3163,0.6924438,13,ORANGE_MODERE
3181,0.62674695,19,ORANGE_MODERE
3188,0.66685176,21,ORANGE_MODERE
3192,0.60017014,15,ORANGE_MODERE
3199,0.9999696,10,ROUGE_URGENCE
3207,0.6430785,14,ORANGE_MODERE
3321,0.9999696,7,ROUGE_URGENCE
3417,0.9999696,7,ROUGE_URGENCE
3422,0.6526185,9,ORANGE_MODERE
3632,0.9999696,8,ROUGE_URGENCE
3635,0.9999696,8,ROUGE_URGENCE
3727,0.8001835,10,ROUGE_URGENCE
3732,0.9999696,7,ROUGE_URGENCE
3759,0.6804877,12,ORANGE_MODERE
3768,0.66674095,12,ORANGE_MODERE
3773,0.61550105,13,ORANGE_MODERE
3778,0.888934,9,ROUGE_URGENCE
3784,0.7272839,11,ORANGE_MODERE
3789,0.9999696,7,ROUGE_URGENCE
3799,0.72732234,11,ORANGE_MODERE
3802,0.7274141,11,ORANGE_MODERE
3829,0.6667628,12,ORANGE_MODERE
3852,0.9999696,14,ROUGE_URGENCE
474,0.87212974,9,ROUGE_URGENCE
752,0.94868135,3,ROUGE_URGENCE
806,0.9999696,1,ROUGE_URGENCE
99999999,0.9999696,1,ROUGE_URGENCE
